transformed_feature_0,transformed_feature_1,transformed_feature_2,transformed_feature_3,transformed_feature_4,transformed_feature_5,transformed_feature_6,transformed_feature_7,transformed_feature_8,transformed_feature_9,transformed_feature_10,transformed_feature_11,transformed_feature_12,transformed_feature_13,transformed_feature_14,transformed_feature_15,transformed_feature_16,transformed_feature_17,transformed_feature_18,transformed_feature_19,class_
0.9631771178312716,-0.25961349688498103,-0.4658462246389125,1.7422279927275792,1.6316291032482289,1.1953006136476634,1.1158390149116915,0.9999320342838256,1.2039394146478102,-0.11946888659178367,1.6009153131426885,-0.9644895714619749,0.8666324513504473,-0.8935000729485361,-0.09663598398338612,0.06655382902006812,-0.7519005948850955,-0.3801054568548694,-0.5858615193513366,-0.26188780964266367,0
-1.3019049870797545,0.6017497124603008,1.3543967565598174,-0.36335085812981754,-0.41341593907067115,-0.7673092590003204,-0.6034147940483336,0.017797148955665462,-0.23582610827663125,0.6411713166756603,-0.23489100766869717,-0.9585264858809726,-0.6012854828177844,0.3982110709373348,-0.4848303079120217,0.20096745968969615,1.1914589879477937,0.38013451445187457,1.0019907908565164,0.22266740247872033,0
-1.0689033152279936,0.7909269680596229,1.2254270054248646,-0.4019982012176056,-0.40441769839040986,-0.8656145153435428,-1.0733565850651523,-1.1765412225977703,0.12033101558603068,0.6604935134044896,-0.6779709502188154,-0.6767842262312664,-1.4095747674014605,0.760642375409712,-0.02940317926099918,-0.06882720218233344,0.8994640428162095,0.05307134867307773,1.2412562074631792,-0.03516277350150146,0
-1.0074773209834471,-0.609636875173509,0.07191997954175203,-0.42260375911040926,-0.5444885144184421,-1.5042741629959089,-1.3225718893606395,-1.570552543310125,0.49678481880882863,0.7115992223026576,-0.9377733584045862,0.23516979726503764,-1.3164761830269194,1.1503797566054657,-0.7032765904796082,0.739187045723993,1.4281453819961807,0.19528558005632776,2.3070748814383135,-0.6259107543346842,0
-1.036382979244933,-1.345393486745768,-1.0618603760188023,-0.25129936820632925,-0.3865104363387136,-0.8089203577514803,-0.8988516700590198,-1.1950356490357248,-0.24064716581244935,0.6222010916990149,-1.2622414009276943,-0.35909630603095,-1.0151295266973792,0.4123321929007231,-0.8984637805231638,0.9503324437769803,1.581361528734028,0.1793561323978766,1.3500132150116624,-0.8730183277856778,0
-1.0348742036560887,-1.852195546821344,-1.2846510433491993,-1.2110910543360047,-1.2463993632673538,-0.877601707442889,-1.1940689301145513,-1.346305110752116,0.5038460773040945,0.8373753148083396,-0.24993996991118145,-0.508623652905798,-0.8748088620204578,-0.13355349416079207,-0.9001966209615693,0.9675119714244481,0.5583538524218801,-0.25886797737694583,1.9590524572831676,-0.9274704852951978,0
1.087989180640177,0.7404906332213262,0.3015490533756143,0.9801600607359993,0.9422664780240138,0.04244848133644438,0.8407386563959375,0.6231993290184934,-0.33101141925866734,-1.287014491580942,0.9462388205705493,-0.31893878751253335,0.40734095925271524,-1.5022880022258478,0.42968418767147015,-0.16885141274599477,-0.4520245349914201,-0.32500401405711976,-0.9556353450161791,0.0983022381410677,0
-0.43277149528612885,0.927164009584851,1.5783840627137893,0.4923340436383464,0.47671961529729656,-0.20547225113516773,-0.3343371550763412,-0.4167944497226736,-0.4108274252825464,0.1715715899887069,0.04115547578338472,-0.7417495892480632,-0.2810713457686119,0.1321227207987524,0.44922079317172336,-0.6387092438379772,-0.5203940064634278,-0.299622900970155,-0.23783909519619073,1.0948498549418912,0
1.0203964356691115,-0.24931078217328678,-0.8588232329468424,1.0454188083887404,0.9731556469747387,1.3468115368823779,1.8508793158541885,1.930077348789018,-0.5798605614967971,-1.1784471536211552,1.3631198087962213,-0.498416304762605,1.4639130301958418,-1.9316202607285768,-0.4000459271722659,0.38350949644249666,-0.49063021014456665,0.1261366075770629,-0.9338839435064825,-0.4784799810136134,0
-0.4449394938188737,0.12980668080404403,0.20721468556769704,-0.2843458792487153,-0.3246976550863154,0.983403670499301,-0.005375601087804368,0.6332536169530617,0.5279543775810696,0.23988664831508033,0.30335806385594555,0.48799034119387663,-0.5371969844605003,0.4952584008027451,-0.23475487378910886,0.08891238387328902,-0.7738862687713577,-0.3832246171754773,-0.56411011784164,-0.286477538835286,0
-0.9815799274096977,-0.10281882856061897,0.022185304294637914,-0.2917474262928572,-0.31510628301488813,-1.3235776060332816,-0.48606436556242044,-1.5749902696719835,0.16197791294448158,0.8613806713788598,-1.238778714594283,1.2899104807889503,-1.1145953833805802,1.5116889090694237,-0.5318717161417126,0.6023767937075041,0.2566851186692644,-0.18819287622991182,0.3494487455656179,-0.5878930733742184,0
-1.3061973566190797,0.5124327309866145,1.2437414913813134,0.8385630772979397,0.7311284876205001,-0.03499081214903999,-1.1017635776158394,0.09996908962000603,0.5173896741314707,0.9337865882389872,-0.630413674002424,0.3609767836837906,-0.6076025463122492,1.2245179142923825,-0.18210976130975506,0.17536641974993236,-0.15243862498716912,-0.232791535608188,-0.34659610274467384,0.38244090328626174,0
-0.10448733382028887,-0.9178467248075431,-1.3312740946261599,1.7725613924629937,1.8009642272219448,2.232311665277848,0.36598945330134885,1.7337012178368256,-0.8391287431312346,-0.4921206267827888,0.4436440712686012,0.048367584554173434,0.6730860902774627,-0.33131453042929204,-0.34838283100982725,0.3986045900270447,-0.1719998290708961,0.5671243443696469,-1.020889549545269,-0.4341085711264241,0
0.4816168103598041,0.10083754320281126,-0.4139724848079592,0.8353541495431006,0.7878360981011567,0.18262091174275188,0.2786198813906224,0.03440218528833113,-1.1345233010378262,-0.7950263480067901,1.4180106197394236,-0.6587197830056074,-0.13286096419799157,-0.6565829778674631,0.17544404011458642,0.07424379388628932,0.4380090108613639,1.2940033899028303,-0.34659610274467384,-0.18135724159482614,0
0.24515537911305904,1.5430377320149442,1.2122977043053378,-0.7590314629442806,-0.7944801796257913,0.6538027522498316,0.4307199432850246,0.5712728908802739,-2.9681181631152906,-1.7989210363660737,1.4027937812838756,2.0949235917600797,0.8245035185621722,0.47653873443003053,2.687487642344684,-2.0532436038362984,-0.8587968745645733,-0.38763300593129796,-0.36834750425437046,1.8123760310338408,0
-0.7764235871354073,-0.80353263534069,-0.2514679041087905,0.47734001643162244,0.40632052805597374,-0.7475270958381788,-0.862321316242106,-0.9591031943732207,-0.12552957862467717,0.5223110456660999,-0.9244192156709822,0.34533947294782696,-0.8525086250940122,0.9781998741856137,-0.700339713274486,0.7332224385177168,-0.3312011207195141,-0.3416179657260784,-0.19433629217679751,-0.6599638656232586,0
0.47903923739055954,0.7709955880276633,0.504030808312054,2.365693039366117,2.2588141923808993,1.7356873938414574,0.6618956608134692,1.6784651611104562,0.11282754710713506,-0.2624005192047822,1.0109366508786868,-0.14445189240091366,1.0095246294838762,-0.5202800272044349,1.9237893891071407,-1.3825955866954291,-0.8428137334525714,-0.39373224014877567,-1.3471605721907183,1.5918241519998249,0
0.8538913356259622,0.17296243808608605,-0.214209661449474,0.614705929625782,0.6871578573585418,0.3802393720593473,0.8052498303687298,0.7024527789403731,-0.40496792331152603,-0.18834507485498245,1.752720032472067,0.6678014633242554,0.35106903438976605,0.1827103130196092,-0.1260579200459255,0.17319851667046057,-0.6523150846379051,-0.33718686352060717,-0.25959049670588735,-0.41702498650976555,0
1.255866150487385,-0.9348201034456672,-1.2652507304193295,1.471161888123829,1.4961813898501586,1.5311191693472892,1.1072764092554896,1.705595825412761,0.4370729704456809,-0.2538656385385105,0.8547632466353967,0.771695620140105,0.363179207367976,0.08027651012876837,-0.5057174174091519,0.55707883344308,3.1765528846682516,5.34186750574935,-1.695182996345864,-0.6651529441736149,0
1.1136414267127714,0.2592667981927508,-0.8191558635000187,0.532671073239374,0.6636715788764728,0.4547945666760477,2.0671849178645534,1.2889564046257755,-2.353503266590487,-2.182533169581669,1.8299522454757806,-1.8872446154026834,1.460929461176523,-2.8635167151903387,-0.027229661621902674,0.0045631419437671605,-0.5790377882658075,-0.31834842380100015,-0.49885591331255014,-0.30057991499127834,0
-0.11921137430160293,0.34168720406821435,-1.2757099585440415,0.6627372439727751,0.7612284640923449,1.326663695308605,0.5431165287551337,0.901960277779066,0.7890970408291409,0.2100873985944183,0.8582119912818191,2.2126786715759934,0.4259010945103008,0.6264966817205387,-0.05806474328704823,-0.174106914964936,-0.7617630214226379,-0.3805462144031911,-0.49885591331255014,-0.6708607034195782,0
-0.6820558281882465,-2.1357114634616514,-1.5816912748130234,-0.44486064121065605,-0.465469943454258,-0.24845493442812094,0.27236996676071856,0.2512925052146405,-0.23189761013981652,-0.18733897693761625,-0.5563351168567067,-0.7164671301161754,-1.3718607617059475,0.8722929609130633,-0.9504292476664713,0.9843672439236486,0.12310219473006674,-0.22938070392502738,-0.12908208764770765,-0.9335376346689355,0
1.010923630487861,1.3594606886220058,0.4909764062619759,0.7527249301693046,0.6512763000874316,1.7553084683294473,1.181375894201409,1.7276782412513196,-0.5382135535664154,-0.5969284358935648,2.3815511901158724,-0.06662098174464495,1.4717968968408786,-1.7320813117330938,2.643979515697497,-2.7508880559421067,-0.8136769124289592,-0.3829918401962331,-0.6076129208610332,1.3077991462740601,0
-0.2409639363733721,0.005456324616572928,-0.5710481623411796,1.633029198786401,1.5287527804719527,1.4138772681443812,0.8227818315464579,1.1306566827424607,-0.3145460250589363,-0.6422430575114778,0.8953662230248075,0.6499487138886002,1.0592454753580312,-0.2520922409735632,0.022929710114000534,0.2736401338255091,-0.6545506255136618,-0.2688255578412115,-1.194900761622842,-0.21398833485953217,0
-0.20799655599277525,-0.016482884406458165,-0.10123726193255705,-0.8502922505337362,-0.6606330838812196,0.24622891765284113,-0.3605619522912455,0.06008996670277008,-1.4982717130848182,-0.9978983672148091,0.5612559412857899,1.1486545455999773,1.4811670517778248,0.6687908373561758,-0.029824358236298854,0.3114611834753898,-0.741366124418686,-0.37779795552242207,0.4364543516044044,-0.3632282536940699,0
0.4354319103213636,-0.9466374479965916,-1.5185477138867889,-0.29456468719452333,-0.10457764060593246,0.7719488210912772,1.6666177499998396,1.2735494289694151,-0.3757681474930955,-0.9651703194268711,0.8424300863513128,-1.4363570226521372,0.4572445026301975,-1.7041000585026156,-0.76171845314334,0.783539145705776,-0.6896806385145752,-0.3702512434678373,-0.8903811404870893,-0.7783662543667967,0
-1.0666635457933837,-1.3939639285953167,-1.0700073215318333,-0.42753081751253075,-0.34060965115861863,-1.2029394097723798,-0.5909163753387023,-0.7311176909220006,1.3447622002091686,1.2334534415332512,-1.3101003888092533,0.44382344523579703,-0.4057181114747664,-0.1488590672550263,-0.8602114794531288,0.9000693047269834,1.326121737116498,0.055292718101277394,1.2847590104825724,-0.8993720794631384,0
-0.8184283424868989,-1.0329386105178777,-0.3884405770970594,-0.5226584581860323,-0.6385483468332984,-1.1310468658491255,-0.4815945893598053,-0.7297498476629916,0.3012584608627181,0.6303796545252089,0.11742305680486087,0.8626179463326848,-0.8778987879774541,0.8869321545630524,-0.8488946822345562,0.8517471616322939,0.8238374079011006,0.062167796281281225,1.132499199914696,-0.7556960223469678,0
1.237851335149473,1.7330975733068534,1.71659493155924,0.7217261426373673,0.7727889834933896,0.7775603888382218,1.5108929140811895,0.8352432361363198,-0.9789807819074633,-1.1373458487235395,0.3377062211703643,0.4173096040122959,-0.3773223703814975,0.04817580002394645,3.731802819845636,-2.589332676085067,-0.7380296917005722,-0.350402535573873,-0.6076129208610332,3.09237174831651,0
-0.26102141328200734,1.6710818907634941,1.8012594592698967,0.3822120352314185,0.4065311465737621,1.1031049197569964,-0.33265274330822947,0.5855261056750412,-0.5336841664784591,-0.13989433843875712,-0.16967744594434492,-1.8691614478913576,0.7676823232289289,-1.0549193870376636,1.617440141040578,-2.4319385076996336,-0.8420312448008372,-0.38437094753729245,-0.7163699284095163,2.2603714076443167,0
1.4609743873510974,0.16147239221909568,-0.29353698728314026,1.218783046446707,1.2503513992198942,0.7740251391031303,1.5850843104679566,1.4192148703053962,-1.011071077982542,-1.5620545872780796,2.3845882238680303,0.43901341038259994,1.4338351385330232,-1.218696316315843,0.07568181329938266,0.022191147250002572,-0.6814703658345799,-0.3630685103387503,-1.0643923525646621,-0.06873223446953135,0
0.7705647824095171,-1.0689735180860067,-1.9870037333222206,2.1263801450390174,2.1012102717149728,1.604029214271175,1.3401675891956368,1.2577819504684913,-0.8036199350622328,-1.360477183310019,1.1139823932190736,0.6869187711152847,0.8251155095653151,-0.4381521121213568,-0.5569064708937708,0.6135474388601553,-0.6035386765476171,-0.3539560636284818,-0.9991381480355723,-0.739322231240037,0
-0.5365508020166623,-1.2624994028841632,-0.9515517894533941,-0.8477749192167079,-0.5410755952463212,-0.5030778684170247,-1.1951827073239643,-0.646901068747451,0.8489942282258743,0.9802344225104057,-0.764313753376151,-0.7441024643188475,0.20122834119670283,-0.6143804171546788,-0.7881215826482907,0.8695465048164664,0.9595484013589657,-0.025423933583119725,0.06668052593956189,-0.8617486695585166,1
0.19346498758834954,0.15638956005832894,-0.42022296339168197,0.6333054456531985,0.7435929303935064,0.004551408142453911,0.5724125940841265,0.03440218528833113,-0.047862519606075786,-0.8614156579945781,-0.2027505950698535,-1.18073765335715,0.6757341943404268,-1.6574221462031933,-0.004371499644071263,-0.029094888960819628,1.7077063440763423,4.013208811566567,-0.8903811404870893,-0.4035599320352289,1
-0.12424161852623572,-1.3513662324742262,-1.0728084243135392,-0.25067599684640746,-0.2938848382715371,-0.7594624145695603,-0.9342621285209768,-1.2310368389784418,0.9200580910783964,1.1097526816726975,-0.570112663991732,-1.1381991331308388,-0.5063112814728721,-0.043085592501442775,-0.802668519158862,0.8707922612485903,0.40551181836197214,-0.08736440938814267,0.5669627606625841,-0.8257076940796065,1
-0.8359625027352877,-2.028483529904097,-1.4093978873657496,-1.2203287028038434,-1.1832123536470327,-1.2432254202202453,-1.5298995203156591,-1.7357130467610142,0.6468738086686762,1.05538656705363,-0.4319934228358436,-0.7340894345970106,-0.8113822178867757,0.2585898068843918,-0.9421843949053312,0.9690936054834858,-0.19685180226164295,-0.3284462957288555,-0.1725848906671009,-0.9077585066779736,1
2.097195409714834,0.058827746623094763,-0.5518391593633235,-0.4220493324151253,-0.27214492253603345,-0.5107504944382157,0.6813354404685003,-0.05921131579972777,-1.7709135004159584,-1.4462933942885954,0.30431364451403375,-1.2097533698404208,1.5595574336850238,-1.1840811171333605,-0.059508253105919985,0.24162696346087803,-0.4754409924899228,-0.3164828979863383,-0.3900989057640671,-0.3009729406555177,1
0.6676368053211162,-0.13325585369290166,-0.8565637118430867,0.09245478907188055,0.1719310380355722,0.13586745006797826,0.901213605958705,0.5160311793337494,-2.4000970938314072,-2.545704893451656,0.8793387073117133,-0.4442792666105372,1.1085057566201308,-1.1166451170798322,-0.37579818359938166,0.35176588853721197,-0.8325109894012092,-0.3908670251684115,-0.19433629217679751,-0.4044252899011073,1
1.0251130773604278,1.5590176046140998,1.701777530422446,-0.8332606547566493,-0.9287142328742873,-0.36993720374676425,-0.3034547060413055,0.03440218528833113,-1.8021400940825836,-1.3384320375442003,0.635872566136967,0.006345297941375292,0.6860054343462881,-1.1077278457694946,2.5786813156541473,-1.7145978956912924,-0.6314706011897534,-0.25916289665806874,0.2841945410365281,2.943033154614333,1
-1.4204837369282381,-0.21623909311628203,0.18256622475140669,-0.9014823434565868,-0.9131911318408913,-1.4377684186576074,-1.1407608424153421,-1.1978691161128514,1.0576896668790525,1.5473280678928572,-1.80840506075149,-1.055458423110396,-1.281145064584615,0.7386719825855637,-0.7333757067721997,0.7287280668056215,0.49172080125882206,-0.06569491730937406,0.91498518481773,-0.5690506371386651,1
-1.0725980769139247,0.1242348704188601,0.680611153615125,-0.99013039466102,-0.9565160320702837,-0.9324099813747573,-0.6574042591755745,-1.3846932893131958,0.5751429037159504,0.7746534790786509,-1.7912864693951216,0.14859038259821825,-1.4380835757215864,0.9569630525022372,-0.2920898285893418,0.4198957563332794,0.666983278544797,-0.08707892355203886,0.91498518481773,-0.47285539400059146,1
-0.8203542847873276,-0.9955734439678131,-0.44792084195876763,-1.3994839790132707,-1.421152021473638,-0.804301216510505,-1.047360323356169,-0.8582331947539209,0.6902772970577042,1.1554345717639851,-0.9140323941376063,-1.542232568366402,-0.5262960875672273,0.00426947116595237,-0.8284080796377865,0.8767447428485465,0.8348972151636422,-0.02491845815418055,0.7192225712304604,-0.8011589731417502,1
0.5154717753368268,0.9499977516598315,1.2554091891646917,-1.3977550902614813,-1.31999469214303,-0.5953333557627654,-0.41840212903043045,-0.698346285773078,-0.7477875140327681,-0.9008886957408437,-0.14868970613461716,-0.3079574808387134,-0.1476587695643382,0.4605349968304008,0.8354594239654598,-0.6340404911288002,-0.533690797000444,-0.29167461326388483,0.8062281772692469,0.9483924398466753,1
-0.15786832354052763,-0.3666314886707858,-0.12880571672277044,0.3816907086626936,0.35878262126022825,-0.8717255536503572,-0.3379709401766733,-0.6692182773856333,0.5711832510628726,0.718154308792002,-0.5531242430125372,-1.3409384574326888,-0.628413377594951,-0.43566372001772086,-0.5099440421083468,0.545529780761004,0.44421618395369844,-0.01697582844618388,0.5669627606625841,-0.57480574119188,1
0.38465801926916404,1.3312354337795955,0.6314369033596415,1.2885477657625206,1.2726978676926783,2.252827116248375,0.1842197101220878,1.2544263517440453,0.7047210837605843,0.20226528254327159,-0.3260751395661714,1.6155110604632734,0.1244236222080988,0.4732755814129971,1.6187890380052403,-1.9881836082160969,-0.8776594531456957,-0.39960238038702794,-1.1513979586034486,1.6818542085370234,1
-0.6423338601537305,-0.09110605123533293,0.497133206569844,-0.9199719600551101,-0.9772960659258217,-0.9712391241636025,-1.159478513049537,-1.2946510405856393,1.5738419080862749,1.1580449160564703,-1.0028469426499522,-1.4544565749399119,-0.8768807605913069,-0.12833231032795625,-0.3338824401473715,0.4485448406801362,-0.16484456983193868,-0.22316797357216384,0.740973972740157,-0.2969841804970925,1
1.7248082781669636,-1.4026736020587198,-1.753703633509014,-0.2815688968209185,-0.3497335932584741,0.06698015512277349,1.1111321120904976,0.6696247462509216,0.6229796963976723,0.12555187161021977,0.9428137804468473,0.09547642629893179,1.0233093469771282,-1.0770992462993971,-0.8166188374644345,0.887283636375458,-0.7552883972417521,-0.3748178324930261,-0.5858615193513366,-0.7340390210106162,1
0.9683520401302035,-2.7200534423085125,-3.23637850337381,2.772648884997617,2.876019192097806,2.4591348523061236,-0.11075801352277162,1.6403768454197356,-0.5436483460504711,-0.9592714159989414,-0.2780483512872332,-0.2758143520633437,0.4905434394154377,-1.2238341423646304,-0.800431943708486,0.9093613458906429,-0.7519199786994422,-0.3711750099510395,-1.0643923525646621,-0.812476354775211,1
0.6387020427715393,-0.630147236284077,-0.6312858765536178,0.16235174860138527,0.21516136342767372,1.3547426183136368,-0.19631213642233664,0.7494581011685004,0.4803499223225038,0.41945819855339334,0.29740613747165046,0.27583230624591115,0.36796061751069237,0.07572469226762453,-0.23520598057808587,0.39892876115693165,-0.6920543460043435,-0.27372408104116436,-0.738121329919213,-0.42426842319902625,1
-0.3056513109190115,0.15870623787290342,0.679754113171,-1.4440366286176536,-1.7096307768394867,-0.16878526600948013,-1.0101647911042448,-0.3228473618579456,2.3339278941760733,1.6583227173475867,-0.6011033350380677,-0.39856594873602386,-0.08602387523606207,0.17429666565790833,-0.26882427461510944,0.29786497110855326,-0.1511558011170763,-0.24616926742004647,0.3494487455656179,-0.3313443156872385,1
0.17284271883648344,0.9763344438504721,0.8390091040540173,-1.280819191004069,-1.2049413379023817,-0.34597114712654825,-0.014265651632682074,-0.3891631914129043,-0.20145341937654826,0.09453785800057325,0.6789701569244879,-0.35253175477590487,0.713620605393087,-0.37410057797849866,0.7367643948648421,-0.6775816595930912,-0.7367598873767996,-0.37708379098165995,0.11018332895895513,0.433749283896579,1
-1.0547767661603002,0.5891396681311774,0.7774234442378446,0.8913937446581365,0.8607709285359344,-0.9596652611269234,-1.2966301399628786,-1.1703759267935376,0.838182345219751,0.9368202726593595,-1.350802815467671,0.14584865038620193,-1.3265032652084994,1.0558491920168678,0.10508367051128119,0.024707318446404083,-0.33142846300161677,-0.25260241145702367,-0.25959049670588735,0.2803122558696835,1
1.7784803803234321,0.5454634467165276,-0.39193076424625933,-0.4497254432353189,-0.12291026644121554,-0.5879678029946918,1.5441950283516113,0.08773814672269149,0.259924752861548,-0.46263786384888134,1.0431015851648824,-1.0397522279503055,1.6543923872967485,-2.142899455266315,0.4767898081819089,-0.2886454299195297,-0.5361512508551999,-0.3251298036677306,-0.4553531102931569,0.005504343596086479,1
-1.231834155611089,0.6912054783348841,1.372382447033353,-0.6792237892356937,-0.6018290866887093,-0.5431286201958828,-0.9054313959800192,-0.5454799822780715,2.444145661286576,1.528250012170311,-1.1029998587893861,-1.0176213095653985,-1.3799612796157419,0.34832122022952594,-0.4163005722343873,0.18162629422358795,-0.2028306714727297,-0.18012719798907853,1.0672449953856062,0.6464511707140859,1
-0.8662996215153986,-0.08455541668332421,0.3424880374023935,-0.08220974851597226,-0.09489670400172696,-0.9112762176906799,-0.6013821515170354,-0.4674178554106089,0.3291117620682904,0.30822502565212917,-0.3683482989967718,0.15835712807933666,-1.3677481214059544,0.88993832021443,-0.44539975238638885,0.44744566427360766,0.37255012286499833,-0.08411837336950402,0.4364543516044044,-0.408194980694665,1
1.3189161505838218,0.3599204884951068,-1.055373831623676,0.2959803571411074,0.28603721895156137,0.4955205129470356,0.8995831675245876,1.262370521819004,-0.1574941047071013,-1.3222224124968591,0.9093276787289425,-1.7713464357013649,1.2398601070518445,-2.6315275896810055,-0.20119110983751462,0.1912921332924573,-0.4513561729750692,-0.31001809191514684,-0.9991381480355723,-0.5475571308122043,1
-0.25575941538116775,0.8845564506290112,0.47759387333278824,-0.3132776082892773,-0.23226303130388867,0.43163871956133887,-0.4544925270240859,-0.18870854632459488,-0.23175045639696515,-0.7214232069203926,-0.060904054301192896,-0.23722880736551397,-0.2239748335523248,0.08862008683994656,0.1855579213281776,-0.4587220273993079,-0.7497802814226908,-0.35318253665245164,0.11018332895895513,0.0072553044137725975,1
1.0999796130245296,1.887085113448046,2.136183609482027,-0.4815684363768157,-0.5512176172598466,-0.19214857064715574,-0.550479166295749,-0.513445843849073,-0.23021432691530583,-0.47765946631474543,0.8976124930746955,0.6921784422722462,1.6618656473554048,-0.13074827792253327,2.206611911606667,-2.343728087739898,-0.7808162101474654,-0.37814903328092414,0.4799571546237976,3.078618480335202,1
0.5464543320741841,1.1644476437609752,0.9462791382098199,0.9040825389867194,0.845095335461325,1.6387658824979245,0.9060037821678824,1.4119391546664195,0.3626011855287381,-0.11815239981836669,0.4280527813067021,1.0436199046633206,0.6673256977990425,0.24796388018034704,1.7566418303878573,-2.322074955528536,-0.8125126625902959,-0.3879226382940158,-1.020889549545269,1.0688550051986958,1
0.6461749239136426,1.1855232416505297,0.3230657199533551,0.4201549163228538,0.6520045563393488,0.705997253804172,-0.0991134983330041,0.2147990979456078,0.10248330338382781,0.17741617662540593,-0.655018652711435,-0.05781967931295817,-0.23816565232365253,-0.5317008967233207,1.1187539362694363,-1.1949839000533473,-0.7260867821494262,-0.3763953434394491,-0.8033755344483028,0.5761524212718194,1
0.9345157682797448,-0.5107062904699391,-0.8868100079737714,0.651557453132191,0.6612696094659043,0.7709792353684336,1.0813698858067797,0.5950880409021772,0.33314139881258636,-0.7268108587671814,0.20917969323478178,-0.03335282007311949,0.30589894817693003,-0.5378445567281105,-0.5113691562946594,0.5720214155417018,-0.6580986480015666,-0.3661138787769392,-0.9121325419967858,-0.46045822795628777,1
-0.27310293267183583,-0.7772895196939937,-0.6738019084265328,-0.6426801719168553,-0.5402069206973834,-0.762239185523831,-0.8558073403895115,-1.3055479429784855,-0.009402428075723916,0.5977554711278099,-0.12622909377125507,-0.9330867038652798,-0.8029811354401044,0.422467320607934,-0.6951299953840605,0.7575670628824378,1.0523909000428147,-0.020932579385065035,2.220069275399527,-0.8064309250310628,1
0.7363644661969724,-0.32308005468873613,-0.9556514372630492,0.43388200342945443,0.5274800689885717,0.9915926913973002,0.3014493102748599,0.660211525965369,0.9617161670352592,0.5974839631101074,-0.15841069864395568,0.3693513557287723,0.25515246835950983,-0.12721052502723412,-0.531728971983784,0.3768509289514467,-0.7259062545625473,-0.38527199927788297,-0.9121325419967858,-0.6532870920773581,1
